file,ncoords,minx,miny,maxx,maxy,centerx,centery,area_size_X,area_size_Y,class
atashinchi_layout_gpt-5.2_202601291620.json,266,0,0,11.6,11.6,5.8,5.8,11.6,11.6,bottom_left
Big_house_layout_gpt-5.2_202601252234.json,258,0,0,17,12,8.5,6,17,12,bottom_left
Big_house_layout_gpt-5.2_202601270534.json,252,0,0,14.8,10.8,7.4,5.4,14.8,10.8,bottom_left
complex_test_layout_gpt-5.2_202601161644.json,57,-2.8,-3.45,3.85,2.9,0.525,-0.275,8,7,other
complex_test_layout_gpt-5.2_202601162001.json,55,-3.3,-3.45,4.45,3,0.575,-0.225,9,7,other
complex_test_layout_gpt-5.2_202601171559.json,57,-2.6,-3.2,4.15,2.25,0.775,-0.475,8.5,6.5,other
complex_test_layout_gpt-5.2_202601171615.json,57,-3.3,-3.45,4.45,2.95,0.575,-0.25,9,7,other
complex_test_layout_gpt-5.2_202601171709.json,57,-4,-3.2,4.35,3.1,0.175,-0.05,9,6.5,other
complex_test_layout_gpt-5.2_202601171740.json,57,-3,-3.22,3.42,2.6,0.21,-0.31,7,6.5,other
complex_test_layout_gpt-5.2_202601181514.json,57,-3.2,-2.95,3.9,2.65,0.35,-0.15,8,6,other
complex_test_layout_gpt-5.2_202601181900.json,57,-3.85,-3.475,4.35,2.85,0.25,-0.3125,9,7,other
complex_test_layout_gpt-5.2_202601202214.json,57,-3.925,-2.95,3.2,2.2,-0.3625,-0.375,8,6,other
complex_test_layout_gpt-5.2_202601202225.json,57,-4.425,-3.5,3.2,3.05,-0.6125,-0.225,9,7,other
complex_test_layout_gpt-5.2_202601221811.json,57,-4.9,-3.9,3.6,3.35,-0.65,-0.275,10,8,other
floor_plan2_layout_gpt-4o-mini_202601131649.json,13,-1.5,-1.6,0.8,1.4,-0.35,-0.1,3.2,3.2,other
floor_plan2_layout_gpt-5.2_202601122137.json,15,-0.7,-1.57,1.42,1.1,0.36,-0.235,3.2,3.2,other
floor_plan2_layout_gpt-5.2_202601122320.json,15,-0.625,-1.5975,1.4625,1.325,0.41875,-0.13625,3.2,3.2,other
floor_plan2_layout_gpt-5.2_202601131747.json,15,-1,-1.575,1.425,1.35,0.2125,-0.1125,3.2,3.2,other
floor_plan2_layout_gpt-5.2_202601132141.json,15,-1.05,-1.575,1.375,1.3,0.1625,-0.1375,3.2,3.2,other
floor_plan2_layout_gpt-5.2_202601132307.json,15,-1.15,-1.575,1.425,1.35,0.1375,-0.1125,3.2,3.2,other
floor_plan2_layout_gpt-5.2_202601140035.json,15,-1.15,-1.575,1.425,1.35,0.1375,-0.1125,3.2,3.2,other
floor_plan2_layout_gpt-5.2_202601140053.json,15,-1.15,-1.575,1.425,1.35,0.1375,-0.1125,3.2,3.2,other
floor_plan2_layout_gpt-5.2_202601140103.json,15,-1.05,-1.58,1.38,1.25,0.165,-0.165,3.2,3.2,other
floor_plan2_layout_gpt-5.2_202601140124.json,15,-1.15,-1.575,1.425,1.35,0.1375,-0.1125,3.2,3.2,other
floor_plan2_layout_gpt-5.2_202601182006.json,15,-1.7,-2.21,2.35,1.85,0.325,-0.18,5,4.5,other
floor_plan2_layout_gpt-5.2_202601202138.json,17,-2.425,-2.2,1.75,2.2,-0.3375,0,5,4.5,other
floor_plan2_layout_gpt-5.2_202601202148.json,15,-2.025,-2.2,1.45,1.775,-0.2875,-0.2125,4.5,4.5,other
floor_plan2_layout_gpt-5.2_202601270349.json,30,0,0,5.2,4.6,2.6,2.3,5.2,4.6,bottom_left
floor_plan3_layout_gpt-5.2_202601182129.json,15,-1,-1.55,1.475,1.275,0.2375,-0.1375,3.2,3.2,other
floor_plan3_layout_gpt-5.2_202601182154.json,15,-0.9,-1.575,1.35,1.2,0.225,-0.1875,3.2,3.2,other
floor_plan3_layout_gpt-5.2_202601190059.json,15,-1.05,-1.575,1.43,1.2,0.19,-0.1875,3.2,3.2,other
floor_plan3_layout_gpt-5.2_202601202236.json,15,-1.425,-1.55,0.95,1.1,-0.2375,-0.225,3.2,3.2,other
floor_plan3_layout_gpt-5.2_202601202244.json,15,-1.525,-1.575,1,1.3,-0.2625,-0.1375,3.2,3.2,other
floor_plan_ c_layout_gpt-5.2_202601192136.json,45,-4.5,-0.55,4.9,2.75,0.2,1.1,10,5.6,other
floor_plan_ c_layout_gpt-5.2_202601242046.json,94,0,0,15,6,7.5,3,15,6,bottom_left
floor_plan_w_layout_gpt-5.2_202601191721.json,17,-1.05,-1.55,1.475,1.55,0.2125,0,3.2,3.2,other
floor_plan_w_layout_gpt-5.2_202601191746.json,17,-1,-1.6,1.35,1.6,0.175,0,3.2,3.2,other
floor_plan_w_layout_gpt-5.2_202601191806.json,17,-0.95,-1.55,1.475,1.55,0.2625,0,3.2,3.2,other
floor_plan_w_layout_gpt-5.2_202601191828.json,17,-1.05,-1.6,1.525,1.6,0.2375,0,3.2,3.2,other
floor_plan_w_layout_gpt-5.2_202601202254.json,17,-1.525,-1.575,0.95,1.55,-0.2875,-0.0125,3.2,3.2,other
floor_plan_w_layout_gpt-5.2_202601291537.json,33,0,0,3.2,3.2,1.6,1.6,3.2,3.2,bottom_left
floor_plan_w_layout_gpt-5.2_202601291644.json,32,0,0,3.2,3.2,1.6,1.6,3.2,3.2,bottom_left
floor_plan_w_layout_gpt-5.2_202601291650.json,33,0,0,3.2,3.2,1.6,1.6,3.2,3.2,bottom_left
Generated Image January 23, 2026 - 6_31PM_layout_gpt-5.2_202601231843.json,200,0,0,11,13,5.5,6.5,11,13,bottom_left
Generated Image January 23, 2026 - 6_31PM_layout_gpt-5.2_202601232226.json,168,0,0,11.6,10.2,5.8,5.1,11.6,10.2,bottom_left
house_garage_layout_gpt-5.2_202601252058.json,232,0,0,24,10,12,5,24,10,bottom_left
house_garage_layout_gpt-5.2_202601270426.json,252,0,0,21.5,8.2,10.75,4.1,21.5,8.2,bottom_left
house_garage_layout_gpt-5.2_202601271325.json,258,0,0,24,9.6,12,4.8,24,9.6,bottom_left
house_garage_layout_gpt-5.2_202601291828.json,252,0,0,19,9,9.5,4.5,19,9,bottom_left
house_garage_layout_gpt-5.2_202601292150.json,266,0,0,24,10,12,5,24,10,bottom_left
house_garage_layout_gpt-5.2_202601292205.json,262,0,0,16.2,7.8,8.1,3.9,16.2,7.8,bottom_left
house_garage_layout_gpt-5.2_202601301619.json,234,0,0,24,10,12,5,24,10,bottom_left
house_garage_layout_gpt-5.2_202602021606.json,0,,,,,,,,,no_coords
house_garage_layout_gpt-5.2_202602031906.json,0,,,,,,,,,no_coords
house_garage_layout_gpt-5.2_202602041410.json,262,0,0,18,8,9,4,18,8,bottom_left
house_garage_layout_gpt-5.2_202602050024.json,252,0,0,18,8.2,9,4.1,18,8.2,bottom_left
IMG_C7B57EF2764E-1_layout_gpt-5.2_202601241621.json,222,0,0,10.5,13.5,5.25,6.75,10.5,13.5,bottom_left
IMG_C7B57EF2764E-1_layout_gpt-5.2_202601241706.json,212,0,0,10.2,13.2,5.1,6.6,10.2,13.2,bottom_left
IMG_C7B57EF2764E-1_layout_gpt-5.2_202601242033.json,176,0,0,11,11.4,5.5,5.7,11,11.4,bottom_left
IMG_C7B57EF2764E-1_layout_gpt-5.2_202601242107.json,230,0,0,12,13,6,6.5,12,13,bottom_left
IMG_C7B57EF2764E-1_layout_gpt-5.2_20260127.json,216,0,0,11.5,12,5.75,6,11.5,12,bottom_left
img_home_large-768x1090_layout_gpt-5.2_202601211640.json,67,-3.85,-5.45,4.15,5.45,0.15,0,8.4,11,other
img_home_large-768x1090_layout_gpt-5.2_202601222139.json,65,-4,-5.1,3.9,5.9,-0.05,0.4,9,12,other
img_home_large-768x1090_layout_gpt-5.2_202601230105.json,73,-3.35,-5.25,3.7,5.2,0.175,-0.025,7.5,10.6,other
img_home_large-768x1090_layout_gpt-5.2_202601231749.json,65,-3.7,-5.95,3.95,5.95,0.125,0,8,12,other
img_home_large-768x1090_layout_gpt-5.2_202601231802.json,166,0,0,8,12.6,4,6.3,8,12.6,bottom_left
living_room2_layout_gpt-5.2_202601201616.json,31,-2.35,-3.05,2.35,3.55,0,0.25,4.8,7.2,other
living_room2_layout_gpt-5.2_202601201837.json,31,-2.25,-3.35,2.25,4.05,0,0.35,4.6,8.2,other
living_room2_layout_gpt-5.2_202601201911.json,31,-2.35,-4.05,2.34,4.44,-0.005,0.195,4.8,9,other
living_room2_layout_gpt-5.2_202601202039.json,33,-2.3,-3.2,2.3,4,0,0.4,4.6,8,other
living_room2_layout_gpt-5.2_202601202045.json,31,-2.25,-3,2.25,3.45,0,0.225,4.6,7,other
living_room2_layout_gpt-5.2_202601202059.json,31,-2.05,-3.1,2.05,3.55,0,0.225,4.2,7.2,other
living_room2_layout_gpt-5.2_202601202112.json,31,-2.475,-4,2.475,4.475,0,0.2375,5,9,other
living_room2_layout_gpt-5.2_202601202304.json,31,-2.025,-3.45,2.05,3.925,0.0125,0.2375,4.2,8,other
living_room2_layout_gpt-5.2_202601202313.json,31,-2.45,-4,2.45,4.45,0,0.225,5,9,other
living_room2_layout_gpt-5.2_202601221551.json,31,-2.05,-3.2,2.05,3.7,0,0.25,4.2,7.5,other
living_room2_layout_gpt-5.2_202601221629.json,31,-2.35,-3.6,2.375,4.15,0.0125,0.275,4.8,8.4,other
living_room2_layout_gpt-5.2_202601221717.json,31,-2.05,-3.35,2.05,3.95,0,0.3,4.2,8,other
living_room2_layout_gpt-5.2_202601221736.json,31,-2.25,-3.95,2.25,4.25,0,0.15,4.6,8.6,other
living_room2_layout_gpt-5.2_202601221818.json,31,-1.95,-2.85,1.95,3.2,0,0.175,4,6.5,other
living_room2_layout_gpt-5.2_202601230116.json,31,-2.45,-4,2.48,4.45,0.015,0.225,5,9,other
living_room2_layout_gpt-5.2_202601241651.json,44,0,0,5,9,2.5,4.5,5,9,bottom_left
living_room2_layout_gpt-5.2_202601242353.json,48,0,0,5.2,9.2,2.6,4.6,5.2,9.2,bottom_left
living_room2_layout_gpt-5.2_202601262038.json,46,0,0,5.6,9.2,2.8,4.6,5.6,9.2,bottom_left
living_room2_layout_gpt-5.2_202601291702.json,46,0,0,5.6,8.8,2.8,4.4,5.6,8.8,bottom_left
living_room_layout_gpt-5.2_202601201532.json,37,-3.6,-3,5,3,0.7,0,10,6,other
living_room_layout_gpt-5.2_202601241726.json,58,0,0,9,6,4.5,3,9,6,bottom_left
local_test_r0.json,2,2,3,2,3,2,3,6,6,other
local_test_r90.json,2,2,3,2,3,2,3,6,6,other
Monica's_apartment_gpt-5.2_202601271633.json,252,0,0,17,10.5,8.5,5.25,17,10.5,bottom_left
Monica's_apartment_layout_gpt-5.2_202601291755.json,232,0,0,15,11,7.5,5.5,15,11,bottom_left
two-story_house_1_layout_gpt-5.2_202601291854.json,196,0,0,8.6,11.5,4.3,5.75,8.6,11.5,bottom_left
two-story_house_1_layout_gpt-5.2_202602050052.json,202,0,0,8.5,11.5,4.25,5.75,8.5,11.5,bottom_left
world_test_r0.json,2,2,3,2,3,2,3,6,6,other
